Event	ID	Name			Wwise Object Path	Notes
	1139330203	Play_Footsteps_01			\Default Work Unit\Play_Footsteps_01	
	1150047389	Play_mx_nature_piano_calm_120bpm4_4_L4M			\Default Work Unit\Play_mx_nature_piano_calm_120bpm4_4_L4M	
	2108779966	Walk			\Default Work Unit\Walk	
	2949289330	Upper_Ambience			\Default Work Unit\Upper_Ambience	
	3834999297	Play_Lantern_swing			\Default Work Unit\Play_Lantern_swing	
	4122393694	Cave			\Default Work Unit\Cave	
	4234835850	Play_A_Gurgling_Stream			\Default Work Unit\Play_A_Gurgling_Stream	

Switch Group	ID	Name			Wwise Object Path	Notes
	2129636626	Movement			\Default Work Unit\Movement	

Switch	ID	Name	Switch Group			Notes
	1181096339	Wet	Movement			
	3826567475	Hardsurface	Movement			
	4248645337	Grass	Movement			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	196258924	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Upper Level\Misc\New Sound SFX\Wwise Silence	
	816408080	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\New Sound SFX\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	75447057	sfx_footsteps_hard_01-001	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_hard_01-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\paving\sfx_footsteps_hard_01-001		33858
	77670860	sfx_mv_fabric_-007	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_mv_fabric_-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Gak\sfx_mv_fabric_-007		34318
	80643697	sfx_footsteps_wet_11	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_11		10926
	92495082	sfx_ambience_misc_02	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_misc_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Upper Level\Misc\sfx_ambience_misc_02		28886
	94007671	sfx_footsteps_wet_06	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_06		15112
	99696049	sfx_ambience_cave_creepy_11	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cave_creepy_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\sfx_ambience_cave_creepy_11		500344
	115031119	sfx_ambience_Birds_7-003	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_7-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_07\sfx_ambience_Birds_7-003		61448
	135488009	sfx_ambience_Birds_2-005	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_2-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_02\sfx_ambience_Birds_2-005		101688
	175496249	Wet Jump-002	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\Wet Jump-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jumping\Wet\J_Wet\Wet Jump-002		43766
	181155028	sfx_ambience_Birds_2-001	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_2-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_02\sfx_ambience_Birds_2-001		90578
	184133404	sfx_metal_clang_tail_01-007	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_tail_01-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Tail\sfx_metal_clang_tail_01-007		25314
	193794899	sfx_ambience_Birds_7-009	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_7-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_07\sfx_ambience_Birds_7-009		295206
	194867715	sfx_ambience_Birds_2-010	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_2-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_02\sfx_ambience_Birds_2-010		28168
	220256603	sfx_ambience_wind_soft_02	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_wind_soft_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Upper Level\Wind\Winds\sfx_ambience_wind_soft_02		2880064
	227119305	sfx_footsteps_hard_01-005	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_hard_01-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\paving\sfx_footsteps_hard_01-005		15716
	228744360	sfx_ambience_Birds_8-003	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_8-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_08\sfx_ambience_Birds_8-003		176704
	239818669	sfx_ambience_Birds_1-001	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_1-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_01\sfx_ambience_Birds_1-001		151744
	241107672	sfx_footsteps_wet_02	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_02		12328
	253747657	sfx_metal_clang_tail_01-003	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_tail_01-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Tail\sfx_metal_clang_tail_01-003		40342
	256309790	sfx_ambience_cave_creepy_10	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cave_creepy_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\sfx_ambience_cave_creepy_10		659160
	258501943	sfx_ambience_misc_01	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_misc_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Upper Level\Misc\sfx_ambience_misc_01		28886
	262900198	sfx_mv_fabric_-008	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_mv_fabric_-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Gak\sfx_mv_fabric_-008		35430
	302243032	sfx_ambience_cave_creepy_04	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cave_creepy_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\sfx_ambience_cave_creepy_04		1064320
	326745693	sfx_footsteps_grass_Toe_02	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_grass_Toe_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_Grass\Grass_1\sfx_footsteps_grass_Toe_02		36242
	329113067	sfx_footsteps_grass_Toe_05	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_grass_Toe_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_Grass\Grass_1\sfx_footsteps_grass_Toe_05		43078
	335354027	sfx_footsteps_wet_17	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_17		14684
	336403432	sfx_ambience_cave_creepy_03	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cave_creepy_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\sfx_ambience_cave_creepy_03		976816
	343993029	sfx_ambience_Birds_7-004	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_7-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_07\sfx_ambience_Birds_7-004		66304
	365590614	sfx_ambience_cave_creepy_09	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cave_creepy_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\sfx_ambience_cave_creepy_09		860716
	371563294	sfx_ambience_Birds_2-012	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_2-012_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_02\sfx_ambience_Birds_2-012		53892
	373588837	mx_nature_piano_calm_120bpm4-4_L4M	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\mx_nature_piano_calm_120bpm4-4_L4M_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\mx_nature_piano_calm_120bpm4-4_L4M		13440064
	376717974	sfx_footsteps_hard_01-004	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_hard_01-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\paving\sfx_footsteps_hard_01-004		27912
	384853182	sfx_footsteps_wet_10	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_10		11120
	387109824	sfx_ambience_Birds_2-008	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_2-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_02\sfx_ambience_Birds_2-008		138162
	389237723	sfx_metal_clang_tail_01-004	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_tail_01-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Tail\sfx_metal_clang_tail_01-004		49488
	420090649	sfx_metal_clang_tail_01-013	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_tail_01-013_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Tail\sfx_metal_clang_tail_01-013		42732
	425022824	sfx_footsteps_hard_01-002	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_hard_01-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\paving\sfx_footsteps_hard_01-002		35022
	428360136	sfx_footsteps_wet_08	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_08		8584
	435810553	sfx_footsteps_wet_12	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_12		17544
	447699428	sfx_mv_fabric_-004	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_mv_fabric_-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Gak\sfx_mv_fabric_-004		33510
	454380812	sfx_ambience_Birds_7-008	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_7-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_07\sfx_ambience_Birds_7-008		85162
	462478131	sfx_footsteps_hard_01-011	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_hard_01-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\paving\sfx_footsteps_hard_01-011		14618
	462828471	sfx_ambience_Birds_6-001	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_6-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_06\sfx_ambience_Birds_6-001		92138
	463957648	sfx_ambience_Birds_6-003	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_6-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_06\sfx_ambience_Birds_6-003		94184
	466940249	sfx_metal_clang_tail_01-005	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_tail_01-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Tail\sfx_metal_clang_tail_01-005		51906
	468122707	sfx_ambience_Birds_2-002	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_2-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_02\sfx_ambience_Birds_2-002		108756
	498406597	sfx_ambience_Birds_7-006	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_7-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_07\sfx_ambience_Birds_7-006		112502
	501033258	sfx_metal_clang_tail_01-012	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_tail_01-012_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Tail\sfx_metal_clang_tail_01-012		27684
	512857307	sfx_ambience_Birds_5-002	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_5-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_05\sfx_ambience_Birds_5-002		74606
	526938905	sfx_ambience_Birds_4-002	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_4-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_04\sfx_ambience_Birds_4-002		308346
	535679795	sfx_footsteps_hard_01-009	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_hard_01-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\paving\sfx_footsteps_hard_01-009		13138
	536242223	sfx_ambience_Birds_2-007	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_2-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_02\sfx_ambience_Birds_2-007		86000
	541362448	sfx_footsteps_grass_Toe_04	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_grass_Toe_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_Grass\Grass_1\sfx_footsteps_grass_Toe_04		31900
	550017488	sfx_footsteps_wet_16	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_16		10918
	577607892	sfx_footsteps_wet_05	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_05		11548
	590679558	sfx_ambience_Birds_6-005	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_6-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_06\sfx_ambience_Birds_6-005		119448
	602500012	sfx_footsteps_wet_15	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_15		10272
	609892289	sfx_ambience_cicada_01	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cicada_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Upper Level\Cicada\sfx_ambience_cicada_01		5856064
	616424102	sfx_footsteps_wet_03	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_03		20582
	617330260	sfx_ambience_Birds_2-011	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_2-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_02\sfx_ambience_Birds_2-011		101208
	619118550	sfx_ambience_Birds_6-008	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_6-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_06\sfx_ambience_Birds_6-008		85504
	634775000	sfx_footsteps_hard_01-003	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_hard_01-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\paving\sfx_footsteps_hard_01-003		42660
	656427525	sfx_ambience_cave_creepy_13	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cave_creepy_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\sfx_ambience_cave_creepy_13		552948
	663502190	sfx_ambience_Birds_6-004	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_6-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_06\sfx_ambience_Birds_6-004		82590
	669248201	sfx_ambience_cave_creepy_08	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cave_creepy_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\sfx_ambience_cave_creepy_08		996900
	673210458	sfx_metal_clang_hit_01-003	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_hit_01-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Bang\sfx_metal_clang_hit_01-003		39622
	677921709	Wet Jump-001	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\Wet Jump-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jumping\Wet\J_Wet\Wet Jump-001		36516
	684470026	sfx_ambience_cave_creepy_12	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cave_creepy_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\sfx_ambience_cave_creepy_12		290200
	688995326	sfx_ambience_Birds_8-002	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_8-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_08\sfx_ambience_Birds_8-002		154890
	694269364	sfx_ambience_Birds_7-011	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_7-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_07\sfx_ambience_Birds_7-011		76450
	699679949	sfx_ambience_Birds_6-006	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_6-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_06\sfx_ambience_Birds_6-006		109504
	709038516	sfx_metal_clang_tail_01-011	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_tail_01-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Tail\sfx_metal_clang_tail_01-011		33498
	713853016	sfx_ambience_Birds_7-010	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_7-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_07\sfx_ambience_Birds_7-010		109114
	720795190	sfx_ambience_Birds_7-005	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_7-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_07\sfx_ambience_Birds_7-005		82624
	726213784	sfx_metal_clang_tail_01-010	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_tail_01-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Tail\sfx_metal_clang_tail_01-010		15684
	726378517	sfx_mv_fabric_-006	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_mv_fabric_-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Gak\sfx_mv_fabric_-006		45414
	729955919	sfx_lantern_whoosh_01-001	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_lantern_whoosh_01-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\Whoosh\sfx_lantern_whoosh_01-001		64024
	735333818	sfx_metal_clang_tail_01-014	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_tail_01-014_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Tail\sfx_metal_clang_tail_01-014		40246
	737262590	sfx_ambience_Birds_7-001	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_7-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_07\sfx_ambience_Birds_7-001		219680
	753548344	sfx_metal_clang_hit_01-002	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_hit_01-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Bang\sfx_metal_clang_hit_01-002		55734
	755112037	sfx_footsteps_wet_14	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_14		7846
	756898731	sfx_ambience_Birds_7-002	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_7-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_07\sfx_ambience_Birds_7-002		65540
